x_m,y_m,z_m,r_m,theta_rad,x_H2,x_N2,x_O2,Y_H2,Y_N2,Y_O2
303.70370370370347,0.35920600234824634,0.2756284598458432,0.4527692569068708,0.6544984694978736,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.2756284598458432,0.35920600234824634,0.4527692569068708,0.916297857297023,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.17326729330251248,0.4183042494066025,0.4527692569068708,1.1780972450961724,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.059098247058356194,0.44889575314835567,0.4527692569068708,1.4398966328953218,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.059098247058356146,0.44889575314835567,0.4527692569068708,1.7016960206944713,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.17326729330251234,0.41830424940660255,0.4527692569068708,1.9634954084936205,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.2756284598458432,0.35920600234824634,0.4527692569068708,2.2252947962927703,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.3592060023482463,0.27562845984584333,0.4527692569068708,2.4870941840919194,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.4183042494066025,0.1732672933025125,0.4527692569068708,2.748893571891069,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.44889575314835567,0.05909824705835632,0.4527692569068708,3.010692959690218,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.44889575314835567,-0.05909824705835622,0.4527692569068708,3.272492347489368,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.41830424940660255,-0.1732672933025124,0.4527692569068708,3.5342917352885173,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.35920600234824634,-0.2756284598458432,0.4527692569068708,3.796091123087667,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.27562845984584333,-0.35920600234824623,0.4527692569068708,4.057890510886816,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.17326729330251234,-0.41830424940660255,0.4527692569068708,4.319689898685966,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.05909824705835616,-0.44889575314835567,0.4527692569068708,4.581489286485115,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.05909824705835599,-0.4488957531483557,0.4527692569068708,4.843288674284264,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.17326729330251217,-0.4183042494066026,0.4527692569068708,5.105088062083413,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.2756284598458429,-0.3592060023482466,0.4527692569068708,5.3668874498825625,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.35920600234824623,-0.2756284598458434,0.4527692569068708,5.6286868376817125,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.41830424940660255,-0.17326729330251237,0.4527692569068708,5.8904862254808625,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.44889575314835567,-0.05909824705835618,0.4527692569068708,6.152285613280012,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.5475433211254457,0.07208544576346244,0.552268050859363,0.1308996938995747,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.5102291486488678,0.21134383328843903,0.552268050859363,0.39269908169872414,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.4381437028854054,0.33619948783700665,0.552268050859363,0.6544984694978736,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.33619948783700665,0.4381437028854054,0.552268050859363,0.916297857297023,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.21134383328843906,0.5102291486488678,0.552268050859363,1.1780972450961724,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.07208544576346251,0.5475433211254457,0.552268050859363,1.4398966328953218,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.07208544576346246,0.5475433211254457,0.552268050859363,1.7016960206944713,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.21134383328843886,0.5102291486488679,0.552268050859363,1.9634954084936205,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.33619948783700665,0.4381437028854054,0.552268050859363,2.2252947962927703,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.43814370288540533,0.33619948783700676,0.552268050859363,2.4870941840919194,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.5102291486488678,0.2113438332884391,0.552268050859363,2.748893571891069,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.5475433211254457,0.07208544576346267,0.552268050859363,3.010692959690218,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.5475433211254457,-0.07208544576346254,0.552268050859363,3.272492347489368,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.5102291486488679,-0.21134383328843895,0.552268050859363,3.5342917352885173,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.4381437028854054,-0.33619948783700665,0.552268050859363,3.796091123087667,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.33619948783700676,-0.4381437028854053,0.552268050859363,4.057890510886816,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.21134383328843886,-0.5102291486488679,0.552268050859363,4.319689898685966,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,-0.07208544576346247,-0.5475433211254457,0.552268050859363,4.581489286485115,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.07208544576346226,-0.5475433211254457,0.552268050859363,4.843288674284264,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.21134383328843867,-0.5102291486488679,0.552268050859363,5.105088062083413,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.3361994878370062,-0.4381437028854057,0.552268050859363,5.3668874498825625,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.4381437028854053,-0.3361994878370068,0.552268050859363,5.6286868376817125,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.5102291486488679,-0.2113438332884389,0.552268050859363,5.8904862254808625,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
303.70370370370347,0.5475433211254457,-0.0720854457634625,0.552268050859363,6.152285613280012,0.021848183481560136,0.9781518165178219,6.180055510214814e-13,0.0016048566034240963,0.9983951433958554,7.205192387235717e-13
318.5185185185183,0.07010573846499779,0.009229595564125725,0.07071067811865475,0.1308996938995747,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.06532814824381883,0.02705980500730985,0.07071067811865475,0.39269908169872414,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.056098552679693096,0.043045933457687945,0.07071067811865475,0.6544984694978736,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.043045933457687945,0.056098552679693096,0.07071067811865475,0.916297857297023,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.027059805007309853,0.06532814824381883,0.07071067811865475,1.1780972450961724,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.009229595564125734,0.07010573846499779,0.07071067811865475,1.4398966328953218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.009229595564125727,0.07010573846499779,0.07071067811865475,1.7016960206944713,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.02705980500730983,0.06532814824381883,0.07071067811865475,1.9634954084936205,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.043045933457687945,0.056098552679693096,0.07071067811865475,2.2252947962927703,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.05609855267969309,0.04304593345768796,0.07071067811865475,2.4870941840919194,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.06532814824381883,0.027059805007309857,0.07071067811865475,2.748893571891069,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.07010573846499779,0.009229595564125755,0.07071067811865475,3.010692959690218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.07010573846499779,-0.00922959556412574,0.07071067811865475,3.272492347489368,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.06532814824381883,-0.027059805007309843,0.07071067811865475,3.5342917352885173,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.056098552679693096,-0.043045933457687945,0.07071067811865475,3.796091123087667,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.04304593345768796,-0.05609855267969308,0.07071067811865475,4.057890510886816,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.02705980500730983,-0.06532814824381883,0.07071067811865475,4.319689898685966,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.009229595564125729,-0.07010573846499779,0.07071067811865475,4.581489286485115,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.009229595564125703,-0.07010573846499779,0.07071067811865475,4.843288674284264,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.027059805007309805,-0.06532814824381884,0.07071067811865475,5.105088062083413,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.04304593345768789,-0.05609855267969314,0.07071067811865475,5.3668874498825625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.05609855267969308,-0.043045933457687965,0.07071067811865475,5.6286868376817125,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.06532814824381883,-0.027059805007309833,0.07071067811865475,5.8904862254808625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.07010573846499779,-0.009229595564125732,0.07071067811865475,6.152285613280012,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.15676119682055678,0.020638003086215637,0.15811388300841894,0.1308996938995747,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.1460781803173624,0.06050756345423401,0.15811388300841894,0.39269908169872414,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.12544017723114673,0.0962536333663228,0.15811388300841894,0.6544984694978736,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.0962536333663228,0.12544017723114673,0.15811388300841894,0.916297857297023,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.06050756345423402,0.1460781803173624,0.15811388300841894,1.1780972450961724,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.020638003086215658,0.15676119682055678,0.15811388300841894,1.4398966328953218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.02063800308621564,0.15676119682055678,0.15811388300841894,1.7016960206944713,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.06050756345423396,0.1460781803173624,0.15811388300841894,1.9634954084936205,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.0962536333663228,0.12544017723114673,0.15811388300841894,2.2252947962927703,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.12544017723114673,0.09625363336632282,0.15811388300841894,2.4870941840919194,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.1460781803173624,0.060507563454234026,0.15811388300841894,2.748893571891069,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.15676119682055678,0.020638003086215703,0.15811388300841894,3.010692959690218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.15676119682055678,-0.02063800308621567,0.15811388300841894,3.272492347489368,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.1460781803173624,-0.06050756345423399,0.15811388300841894,3.5342917352885173,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.12544017723114673,-0.0962536333663228,0.15811388300841894,3.796091123087667,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.09625363336632282,-0.1254401772311467,0.15811388300841894,4.057890510886816,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.06050756345423396,-0.1460781803173624,0.15811388300841894,4.319689898685966,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.020638003086215648,-0.15676119682055678,0.15811388300841894,4.581489286485115,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.02063800308621559,-0.1567611968205568,0.15811388300841894,4.843288674284264,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.060507563454233915,-0.14607818031736242,0.15811388300841894,5.105088062083413,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.09625363336632267,-0.12544017723114684,0.15811388300841894,5.3668874498825625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.1254401772311467,-0.09625363336632284,0.15811388300841894,5.6286868376817125,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.1460781803173624,-0.06050756345423398,0.15811388300841894,5.8904862254808625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.15676119682055678,-0.020638003086215655,0.15811388300841894,6.152285613280012,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.2527698347398176,0.033277780058250286,0.25495097567963926,0.1308996938995747,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.23554398822420156,0.09756551445791288,0.25495097567963926,0.39269908169872414,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.20226620816595126,0.15520432028190478,0.25495097567963926,0.6544984694978736,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.15520432028190478,0.20226620816595126,0.25495097567963926,0.916297857297023,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.0975655144579129,0.23554398822420156,0.25495097567963926,1.1780972450961724,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.03327778005825032,0.2527698347398176,0.25495097567963926,1.4398966328953218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.03327778005825029,0.2527698347398176,0.25495097567963926,1.7016960206944713,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.09756551445791281,0.23554398822420158,0.25495097567963926,1.9634954084936205,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.15520432028190478,0.20226620816595126,0.25495097567963926,2.2252947962927703,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.20226620816595123,0.15520432028190484,0.25495097567963926,2.4870941840919194,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.23554398822420156,0.09756551445791291,0.25495097567963926,2.748893571891069,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.2527698347398176,0.03327778005825039,0.25495097567963926,3.010692959690218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.2527698347398176,-0.033277780058250335,0.25495097567963926,3.272492347489368,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.23554398822420158,-0.09756551445791285,0.25495097567963926,3.5342917352885173,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.20226620816595126,-0.15520432028190478,0.25495097567963926,3.796091123087667,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.15520432028190484,-0.2022662081659512,0.25495097567963926,4.057890510886816,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.09756551445791281,-0.23554398822420158,0.25495097567963926,4.319689898685966,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.0332777800582503,-0.2527698347398176,0.25495097567963926,4.581489286485115,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.03327778005825021,-0.2527698347398177,0.25495097567963926,4.843288674284264,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.09756551445791273,-0.2355439882242016,0.25495097567963926,5.105088062083413,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.1552043202819046,-0.2022662081659514,0.25495097567963926,5.3668874498825625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.2022662081659512,-0.15520432028190487,0.25495097567963926,5.6286868376817125,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.23554398822420158,-0.09756551445791282,0.25495097567963926,5.8904862254808625,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.2527698347398176,-0.033277780058250314,0.25495097567963926,6.152285613280012,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.3505286923249889,0.04614797782062862,0.35355339059327373,0.1308996938995747,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.3266407412190941,0.13529902503654923,0.35355339059327373,0.39269908169872414,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.28049276339846546,0.2152296672884397,0.35355339059327373,0.6544984694978736,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.2152296672884397,0.28049276339846546,0.35355339059327373,0.916297857297023,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.13529902503654925,0.3266407412190941,0.35355339059327373,1.1780972450961724,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,0.04614797782062867,0.3505286923249889,0.35355339059327373,1.4398966328953218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.04614797782062863,0.3505286923249889,0.35355339059327373,1.7016960206944713,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.13529902503654914,0.32664074121909414,0.35355339059327373,1.9634954084936205,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.2152296672884397,0.28049276339846546,0.35355339059327373,2.2252947962927703,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.28049276339846546,0.21522966728843976,0.35355339059327373,2.4870941840919194,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.3266407412190941,0.13529902503654928,0.35355339059327373,2.748893571891069,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.3505286923249889,0.046147977820628766,0.35355339059327373,3.010692959690218,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.3505286923249889,-0.04614797782062869,0.35355339059327373,3.272492347489368,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.32664074121909414,-0.1352990250365492,0.35355339059327373,3.5342917352885173,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.28049276339846546,-0.2152296672884397,0.35355339059327373,3.796091123087667,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
318.5185185185183,-0.21522966728843976,-0.2804927633984654,0.35355339059327373,4.057890510886816,0.014461332851297,0.9855386671473083,1.3946148879604278e-12,0.0010548749783356268,0.9989451250200497,1.6146532540372552e-12
